-7.308053819840623078e-01 4.063447475433349609e+00
9.233377158856068689e-01 1.770429730415344238e+00
-8.240416910705254949e-01 4.080359458923339844e+00
5.952092986945567432e-02 3.579170703887939453e+00
-5.956454568856168752e-01 4.028845787048339844e+00
7.365607909240081685e-01 2.130782127380371094e+00
-6.109466129810823265e-01 4.033394813537597656e+00
4.729595187675859069e-01 2.630623817443847656e+00
-6.697680631766818049e-01 4.049352169036865234e+00
8.762244973932247216e-01 1.863957405090332031e+00
3.266499988853710512e-01 3.066540479660034180e+00
-1.697582700645989817e-01 3.816511631011962891e+00
9.249650194715148821e-01 1.767165660858154297e+00
4.810172311597415984e-02 3.593220233917236328e+00
-2.318525413764680465e-01 3.862145185470581055e+00
-6.750489931845089497e-01 4.050669193267822266e+00
4.421786327427881247e-01 2.726802825927734375e+00
1.926658875791622538e-01 3.381225347518920898e+00
-5.542143060440110069e-01 4.015665531158447266e+00
-5.000763307021576232e-01 3.996445655822753906e+00
-5.592357434859149823e-01 4.017332077026367188e+00
-8.316270036412554134e-03 3.658518791198730469e+00
-9.054213740759924356e-01 4.090701580047607422e+00
-4.215050308846624016e-01 3.964112997055053711e+00
4.732478879947166206e-01 2.629696369171142578e+00
2.424598066653496087e-01 3.277762651443481445e+00
6.371922890092058811e-01 2.319190025329589844e+00
4.896499098315854059e-01 2.599081277847290039e+00
-9.574453252793178049e-01 4.095183372497558594e+00
1.391382682244821645e-01 3.468780994415283203e+00
-1.231665463933315774e-01 3.777248382568359375e+00
-2.773999124551989048e-01 3.890156745910644531e+00
9.847631729226489217e-01 1.645538687705993652e+00
3.139267415104898262e-01 3.101364374160766602e+00
-4.978598537226262000e-01 3.995608091354370117e+00
6.573211740933060376e-02 3.571348667144775391e+00
-8.095361337879181107e-01 4.078086853027343750e+00
4.905465595555800196e-01 2.597410678863525391e+00
-3.046965207593457237e-01 3.904397010803222656e+00
-6.622332543223281576e-01 4.047441005706787109e+00
-6.751570740411050320e-01 4.050695896148681641e+00
-9.695422692595367931e-01 4.095988273620605469e+00
5.557605065141901779e-01 2.473699092864990234e+00
4.573997513888825583e-01 2.679935216903686523e+00
-2.994821500080568910e-02 3.682690620422363281e+00
-3.880704881921315241e-01 3.948573827743530273e+00
-2.167766945395823708e-01 3.851698160171508789e+00
7.681769838810170725e-01 2.071676969528198242e+00
-7.574004555542448447e-01 4.068831443786621094e+00
-9.408705197475879523e-01 4.093935489654541016e+00
-5.685511005805787832e-01 4.020371437072753906e+00
4.137126662762979912e-02 3.601301670074462891e+00
-9.846341636101114680e-01 4.096866607666015625e+00
-7.914705317131289775e-01 4.075072765350341797e+00
3.957279637334236710e-01 2.861915826797485352e+00
-1.038742857562127142e-01 3.759522676467895508e+00
8.972779200285689871e-01 1.822396397590637207e+00
8.215331352052228642e-01 1.970235943794250488e+00
-4.470842071979086452e-01 3.975256443023681641e+00
-2.445681398820083174e-01 3.870664358139038086e+00
8.363434626752925816e-01 1.941691398620605469e+00
1.585151894349863255e-01 3.438406705856323242e+00
-2.605561844695385432e-01 3.881011724472045898e+00
6.008134107098994647e-01 2.389090538024902344e+00
8.490082152045517194e-01 1.917144536972045898e+00
3.469861294071570068e-01 3.008423566818237305e+00
-5.381928444921968424e-01 4.010221004486083984e+00
6.385210316914651241e-01 2.316610336303710938e+00
-1.589476771719720016e-01 3.807817935943603516e+00
3.960931598249468610e-01 2.860898017883300781e+00
-2.729276723299589591e-02 3.679797172546386719e+00
8.817298088348752838e-01 1.853125452995300293e+00
-8.632495189625233323e-01 4.085850715637207031e+00
-6.884065911849921449e-01 4.053917407989501953e+00
-6.108634763677138757e-01 4.033370494842529297e+00
-5.579989866809975663e-01 4.016923427581787109e+00
-5.291447632790757805e-01 4.007056713104248047e+00
-6.942995902885333859e-01 4.055311679840087891e+00
3.858351047001700174e-01 2.889230966567993164e+00
-5.636885034643837056e-01 4.018793106079101562e+00
-5.290930379555682794e-01 4.007038116455078125e+00
-6.052234755557719392e-01 4.031713485717773438e+00
-2.026255606177560509e-01 3.841536045074462891e+00
9.171862059726962890e-01 1.782749652862548828e+00
-2.664395608959786443e-01 3.884341001510620117e+00
-4.047516406717235338e-01 3.956469297409057617e+00
-8.628008181920079345e-01 4.085793495178222656e+00
-2.949449367215342122e-01 3.899123907089233398e+00
-5.356079074046502519e-01 4.009323120117187500e+00
5.258546760433369105e-01 2.530743837356567383e+00
-7.767434002874773480e-01 4.072464942932128906e+00
-7.126379160915898847e-01 4.059507369995117188e+00
-4.429793982437721933e-01 3.973509788513183594e+00
-4.239463413293897975e-01 3.965203523635864258e+00
6.926098733922259054e-01 2.212700843811035156e+00
5.825673129009745210e-01 2.423617124557495117e+00
1.572712664104507496e-01 3.440400123596191406e+00
-4.228226422799068462e-01 3.964702606201171875e+00
-3.622432935780153240e-01 3.935761451721191406e+00
1.844365499652893536e-01 3.395444154739379883e+00
