-7.308053819840623078e-01 3.911314249038696289e+00
9.233377158856068689e-01 1.846063375473022461e+00
-8.240416910705254949e-01 3.367214441299438477e+00
5.952092986945567432e-02 3.804270982742309570e+00
-5.956454568856168752e-01 4.429798126220703125e+00
7.365607909240081685e-01 2.055502653121948242e+00
-6.109466129810823265e-01 4.387174606323242188e+00
4.729595187675859069e-01 2.524098157882690430e+00
-6.697680631766818049e-01 4.186016082763671875e+00
8.762244973932247216e-01 1.891449451446533203e+00
3.266499988853710512e-01 2.911462068557739258e+00
-1.697582700645989817e-01 4.419013977050781250e+00
9.249650194715148821e-01 1.844575405120849609e+00
4.810172311597415984e-02 3.841183900833129883e+00
-2.318525413764680465e-01 4.526420593261718750e+00
-6.750489931845089497e-01 4.164943218231201172e+00
4.421786327427881247e-01 2.596561431884765625e+00
1.926658875791622538e-01 3.352773427963256836e+00
-5.542143060440110069e-01 4.526219844818115234e+00
-5.000763307021576232e-01 4.613014221191406250e+00
-5.592357434859149823e-01 4.515966415405273438e+00
-8.316270036412554134e-03 4.016067981719970703e+00
-9.054213740759924356e-01 2.812227487564086914e+00
-4.215050308846624016e-01 4.666296482086181641e+00
4.732478879947166206e-01 2.523440122604370117e+00
2.424598066653496087e-01 3.182999372482299805e+00
6.371922890092058811e-01 2.203951835632324219e+00
4.896499098315854059e-01 2.486608028411865234e+00
-9.574453252793178049e-01 2.452074766159057617e+00
1.391382682244821645e-01 3.536697387695312500e+00
-1.231665463933315774e-01 4.320273399353027344e+00
-2.773999124551989048e-01 4.586868762969970703e+00
9.847631729226489217e-01 1.793449163436889648e+00
3.139267415104898262e-01 2.950657844543457031e+00
-4.978598537226262000e-01 4.615672588348388672e+00
6.573211740933060376e-02 3.784009695053100586e+00
-8.095361337879181107e-01 3.461189746856689453e+00
4.905465595555800196e-01 2.484628915786743164e+00
-3.046965207593457237e-01 4.615339279174804688e+00
-6.622332543223281576e-01 4.215202808380126953e+00
-6.751570740411050320e-01 4.164507389068603516e+00
-9.695422692595367931e-01 2.368397474288940430e+00
5.557605065141901779e-01 2.349683761596679688e+00
4.573997513888825583e-01 2.560178995132446289e+00
-2.994821500080568910e-02 4.079454898834228516e+00
-3.880704881921315241e-01 4.664366722106933594e+00
-2.167766945395823708e-01 4.502950191497802734e+00
7.681769838810170725e-01 2.014151811599731445e+00
-7.574004555542448447e-01 3.770962953567504883e+00
-9.408705197475879523e-01 2.566849470138549805e+00
-5.685511005805787832e-01 4.495916366577148438e+00
4.137126662762979912e-02 3.862715959548950195e+00
-9.846341636101114680e-01 2.264152765274047852e+00
-7.914705317131289775e-01 3.573487758636474609e+00
3.957279637334236710e-01 2.714607477188110352e+00
-1.038742857562127142e-01 4.275032520294189453e+00
8.972779200285689871e-01 1.870600938796997070e+00
8.215331352052228642e-01 1.950132369995117188e+00
-4.470842071979086452e-01 4.658130168914794922e+00
-2.445681398820083174e-01 4.544890403747558594e+00
8.363434626752925816e-01 1.933573961257934570e+00
1.585151894349863255e-01 3.470197916030883789e+00
-2.605561844695385432e-01 4.566372394561767578e+00
6.008134107098994647e-01 2.266138792037963867e+00
8.490082152045517194e-01 1.919814109802246094e+00
3.469861294071570068e-01 2.850697755813598633e+00
-5.381928444921968424e-01 4.556389808654785156e+00
6.385210316914651241e-01 2.201764345169067383e+00
-1.589476771719720016e-01 4.397466659545898438e+00
3.960931598249468610e-01 2.713636398315429688e+00
-2.729276723299589591e-02 4.071796894073486328e+00
8.817298088348752838e-01 1.885907649993896484e+00
-8.632495189625233323e-01 3.102403402328491211e+00
-6.884065911849921449e-01 4.109368324279785156e+00
-6.108634763677138757e-01 4.387416362762451172e+00
-5.579989866809975663e-01 4.518527030944824219e+00
-5.291447632790757805e-01 4.571739673614501953e+00
-6.942995902885333859e-01 4.083797931671142578e+00
3.858351047001700174e-01 2.741178989410400391e+00
-5.636885034643837056e-01 4.506549358367919922e+00
-5.290930379555682794e-01 4.571823596954345703e+00
-6.052234755557719392e-01 4.403570652008056641e+00
-2.026255606177560509e-01 4.479373931884765625e+00
9.171862059726962890e-01 1.851731300354003906e+00
-2.664395608959786443e-01 4.573781967163085938e+00
-4.047516406717235338e-01 4.666945457458496094e+00
-8.628008181920079345e-01 3.105471611022949219e+00
-2.949449367215342122e-01 4.605850219726562500e+00
-5.356079074046502519e-01 4.560898303985595703e+00
5.258546760433369105e-01 2.409411191940307617e+00
-7.767434002874773480e-01 3.661182403564453125e+00
-7.126379160915898847e-01 4.000087261199951172e+00
-4.429793982437721933e-01 4.660031318664550781e+00
-4.239463413293897975e-01 4.665892601013183594e+00
6.926098733922259054e-01 2.117537021636962891e+00
5.825673129009745210e-01 2.299073696136474609e+00
1.572712664104507496e-01 3.474471330642700195e+00
-4.228226422799068462e-01 4.666088581085205078e+00
-3.622432935780153240e-01 4.655494213104248047e+00
1.844365499652893536e-01 3.381086349487304688e+00
