-7.308053819840623078e-01 3.737173318862915039e+00
9.233377158856068689e-01 1.819801211357116699e+00
-8.240416910705254949e-01 3.134974718093872070e+00
5.952092986945567432e-02 3.768199920654296875e+00
-5.956454568856168752e-01 4.297964572906494141e+00
7.365607909240081685e-01 1.976584315299987793e+00
-6.109466129810823265e-01 4.255869865417480469e+00
4.729595187675859069e-01 2.408589601516723633e+00
-6.697680631766818049e-01 4.048797130584716797e+00
8.762244973932247216e-01 1.851141571998596191e+00
3.266499988853710512e-01 2.826260328292846680e+00
-1.697582700645989817e-01 4.329863071441650391e+00
9.249650194715148821e-01 1.818804740905761719e+00
4.810172311597415984e-02 3.804377317428588867e+00
-2.318525413764680465e-01 4.425319671630859375e+00
-6.750489931845089497e-01 4.026167869567871094e+00
4.421786327427881247e-01 2.483329296112060547e+00
1.926658875791622538e-01 3.309556245803833008e+00
-5.542143060440110069e-01 4.391770839691162109e+00
-5.000763307021576232e-01 4.476384639739990234e+00
-5.592357434859149823e-01 4.381852626800537109e+00
-8.316270036412554134e-03 3.970427751541137695e+00
-9.054213740759924356e-01 2.519994497299194336e+00
-4.215050308846624016e-01 4.536470890045166016e+00
4.732478879947166206e-01 2.407919883728027344e+00
2.424598066653496087e-01 3.127130270004272461e+00
6.371922890092058811e-01 2.103122472763061523e+00
4.896499098315854059e-01 2.370710134506225586e+00
-9.574453252793178049e-01 2.111497402191162109e+00
1.391382682244821645e-01 3.501125097274780273e+00
-1.231665463933315774e-01 4.242666721343994141e+00
-2.773999124551989048e-01 4.479079723358154297e+00
9.847631729226489217e-01 1.785815834999084473e+00
3.139267415104898262e-01 2.869860410690307617e+00
-4.978598537226262000e-01 4.479042530059814453e+00
6.573211740933060376e-02 3.748246908187866211e+00
-8.095361337879181107e-01 3.235653162002563477e+00
4.905465595555800196e-01 2.368725538253784180e+00
-3.046965207593457237e-01 4.503850460052490234e+00
-6.622332543223281576e-01 4.079822063446044922e+00
-6.751570740411050320e-01 4.025697708129882812e+00
-9.695422692595367931e-01 2.016881704330444336e+00
5.557605065141901779e-01 2.237023353576660156e+00
4.573997513888825583e-01 2.445553302764892578e+00
-2.994821500080568910e-02 4.028186321258544922e+00
-3.880704881921315241e-01 4.540714740753173828e+00
-2.167766945395823708e-01 4.404383182525634766e+00
7.681769838810170725e-01 1.943388342857360840e+00
-7.574004555542448447e-01 3.575755119323730469e+00
-9.408705197475879523e-01 2.241679191589355469e+00
-5.685511005805787832e-01 4.362434864044189453e+00
4.137126662762979912e-02 3.825390100479125977e+00
-9.846341636101114680e-01 1.899672031402587891e+00
-7.914705317131289775e-01 3.357241868972778320e+00
3.957279637334236710e-01 2.608874320983886719e+00
-1.038742857562127142e-01 4.202707767486572266e+00
8.972779200285689871e-01 1.836533665657043457e+00
8.215331352052228642e-01 1.894005894660949707e+00
-4.470842071979086452e-01 4.524467945098876953e+00
-2.445681398820083174e-01 4.441820621490478516e+00
8.363434626752925816e-01 1.881664156913757324e+00
1.585151894349863255e-01 3.432611227035522461e+00
-2.605561844695385432e-01 4.460959911346435547e+00
6.008134107098994647e-01 2.159164190292358398e+00
8.490082152045517194e-01 1.871551632881164551e+00
3.469861294071570068e-01 2.758535385131835938e+00
-5.381928444921968424e-01 4.420950889587402344e+00
6.385210316914651241e-01 2.101183176040649414e+00
-1.589476771719720016e-01 4.310803890228271484e+00
3.960931598249468610e-01 2.607824325561523438e+00
-2.729276723299589591e-02 4.021265029907226562e+00
8.817298088348752838e-01 1.847224354743957520e+00
-8.632495189625233323e-01 2.848305463790893555e+00
-6.884065911849921449e-01 3.965512990951538086e+00
-6.108634763677138757e-01 4.256110668182373047e+00
-5.579989866809975663e-01 4.384330272674560547e+00
-5.291447632790757805e-01 4.435836791992187500e+00
-6.942995902885333859e-01 3.937120676040649414e+00
3.858351047001700174e-01 2.637715339660644531e+00
-5.636885034643837056e-01 4.372737884521484375e+00
-5.290930379555682794e-01 4.435918331146240234e+00
-6.052234755557719392e-01 4.272123813629150391e+00
-2.026255606177560509e-01 4.383405208587646484e+00
9.171862059726962890e-01 1.823620676994323730e+00
-2.664395608959786443e-01 4.467529773712158203e+00
-4.047516406717235338e-01 4.540130615234375000e+00
-8.628008181920079345e-01 2.851709127426147461e+00
-2.949449367215342122e-01 4.495667457580566406e+00
-5.356079074046502519e-01 4.425318241119384766e+00
5.258546760433369105e-01 2.294427871704101562e+00
-7.767434002874773480e-01 3.453376770019531250e+00
-7.126379160915898847e-01 3.841874361038208008e+00
-4.429793982437721933e-01 4.526912689208984375e+00
-4.239463413293897975e-01 4.535666942596435547e+00
6.926098733922259054e-01 2.028130531311035156e+00
5.825673129009745210e-01 2.189513206481933594e+00
1.572712664104507496e-01 3.437036275863647461e+00
-4.228226422799068462e-01 4.536045551300048828e+00
-3.622432935780153240e-01 4.536045551300048828e+00
1.844365499652893536e-01 3.339495420455932617e+00
